slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 96/480 [00:49<03:12,  1.99batch/s, avg_loss=0.435, curr_loss=0.318, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 96/480 [00:49<03:12,  1.99batch/s, avg_loss=0.435, curr_loss=0.318, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 96/480 [00:50<03:12,  1.99batch/s, avg_loss=0.434, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 98/480 [00:50<03:11,  1.99batch/s, avg_loss=0.434, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 98/480 [00:50<03:11,  1.99batch/s, avg_loss=0.434, curr_loss=0.375, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 98/480 [00:50<03:11,  1.99batch/s, avg_loss=0.433, curr_loss=0.343, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 98/480 [00:50<03:11,  1.99batch/s, avg_loss=0.433, curr_loss=0.343, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  20%|██        | 98/480 [00:51<03:11,  1.99batch/s, avg_loss=0.434, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██        | 100/480 [00:51<03:10,  1.99batch/s, avg_loss=0.434, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██        | 100/480 [00:51<03:10,  1.99batch/s, avg_loss=0.434, curr_loss=0.463, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██        | 100/480 [00:51<03:10,  1.99batch/s, avg_loss=0.435, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██        | 100/480 [00:51<03:10,  1.99batch/s, avg_loss=0.435, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██        | 100/480 [00:52<03:10,  1.99batch/s, avg_loss=0.433, curr_loss=0.305, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██▏       | 102/480 [00:52<03:09,  1.99batch/s, avg_loss=0.433, curr_loss=0.305, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██▏       | 102/480 [00:52<03:09,  1.99batch/s, avg_loss=0.433, curr_loss=0.305, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██▏       | 102/480 [00:52<03:09,  1.99batch/s, avg_loss=0.432, curr_loss=0.320, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██▏       | 102/480 [00:52<03:09,  1.99batch/s, avg_loss=0.432, curr_loss=0.320, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  21%|██▏       | 102/480 [00:53<03:09,  1.99batch/s, avg_loss=0.432, curr_loss=0.409, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 104/480 [00:53<03:08,  1.99batch/s, avg_loss=0.432, curr_loss=0.409, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 104/480 [00:53<03:08,  1.99batch/s, avg_loss=0.432, curr_loss=0.409, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 104/480 [00:53<03:08,  1.99batch/s, avg_loss=0.432, curr_loss=0.392, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 104/480 [00:53<03:08,  1.99batch/s, avg_loss=0.432, curr_loss=0.392, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 104/480 [00:54<03:08,  1.99batch/s, avg_loss=0.431, curr_loss=0.314, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 106/480 [00:54<03:07,  1.99batch/s, avg_loss=0.431, curr_loss=0.314, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 106/480 [00:54<03:07,  1.99batch/s, avg_loss=0.431, curr_loss=0.314, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 106/480 [00:54<03:07,  1.99batch/s, avg_loss=0.432, curr_loss=0.561, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 106/480 [00:54<03:07,  1.99batch/s, avg_loss=0.432, curr_loss=0.561, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▏       | 106/480 [00:55<03:07,  1.99batch/s, avg_loss=0.433, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▎       | 108/480 [00:55<03:06,  1.99batch/s, avg_loss=0.433, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▎       | 108/480 [00:55<03:06,  1.99batch/s, avg_loss=0.433, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▎       | 108/480 [00:55<03:06,  1.99batch/s, avg_loss=0.433, curr_loss=0.427, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▎       | 108/480 [00:55<03:06,  1.99batch/s, avg_loss=0.433, curr_loss=0.427, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  22%|██▎       | 108/480 [00:56<03:06,  1.99batch/s, avg_loss=0.432, curr_loss=0.325, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 110/480 [00:56<03:05,  1.99batch/s, avg_loss=0.432, curr_loss=0.325, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 110/480 [00:56<03:05,  1.99batch/s, avg_loss=0.432, curr_loss=0.325, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 110/480 [00:56<03:05,  1.99batch/s, avg_loss=0.433, curr_loss=0.547, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 110/480 [00:56<03:05,  1.99batch/s, avg_loss=0.433, curr_loss=0.547, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 110/480 [00:57<03:05,  1.99batch/s, avg_loss=0.432, curr_loss=0.422, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 112/480 [00:57<03:04,  1.99batch/s, avg_loss=0.432, curr_loss=0.422, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 112/480 [00:57<03:04,  1.99batch/s, avg_loss=0.432, curr_loss=0.422, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 112/480 [00:57<03:04,  1.99batch/s, avg_loss=0.434, curr_loss=0.579, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 112/480 [00:57<03:04,  1.99batch/s, avg_loss=0.434, curr_loss=0.579, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  23%|██▎       | 112/480 [00:58<03:04,  1.99batch/s, avg_loss=0.435, curr_loss=0.555, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 114/480 [00:58<03:03,  1.99batch/s, avg_loss=0.435, curr_loss=0.555, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 114/480 [00:58<03:03,  1.99batch/s, avg_loss=0.435, curr_loss=0.555, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 114/480 [00:58<03:03,  1.99batch/s, avg_loss=0.437, curr_loss=0.705, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 114/480 [00:58<03:03,  1.99batch/s, avg_loss=0.437, curr_loss=0.705, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 114/480 [00:59<03:03,  1.99batch/s, avg_loss=0.436, curr_loss=0.354, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 116/480 [00:59<03:03,  1.99batch/s, avg_loss=0.436, curr_loss=0.354, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 116/480 [00:59<03:03,  1.99batch/s, avg_loss=0.436, curr_loss=0.354, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 116/480 [00:59<03:03,  1.99batch/s, avg_loss=0.436, curr_loss=0.334, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 116/480 [00:59<03:03,  1.99batch/s, avg_loss=0.436, curr_loss=0.334, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  24%|██▍       | 116/480 [01:00<03:03,  1.99batch/s, avg_loss=0.434, curr_loss=0.295, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▍       | 118/480 [01:00<03:02,  1.99batch/s, avg_loss=0.434, curr_loss=0.295, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▍       | 118/480 [01:00<03:02,  1.99batch/s, avg_loss=0.434, curr_loss=0.295, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▍       | 118/480 [01:00<03:02,  1.99batch/s, avg_loss=0.435, curr_loss=0.539, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▍       | 118/480 [01:00<03:02,  1.99batch/s, avg_loss=0.435, curr_loss=0.539, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▍       | 118/480 [01:01<03:02,  1.99batch/s, avg_loss=0.434, curr_loss=0.306, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 120/480 [01:01<03:01,  1.99batch/s, avg_loss=0.434, curr_loss=0.306, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 120/480 [01:01<03:01,  1.99batch/s, avg_loss=0.434, curr_loss=0.306, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 120/480 [01:01<03:01,  1.99batch/s, avg_loss=0.436, curr_loss=0.645, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 120/480 [01:01<03:01,  1.99batch/s, avg_loss=0.436, curr_loss=0.645, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 120/480 [01:02<03:01,  1.99batch/s, avg_loss=0.436, curr_loss=0.500, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 122/480 [01:02<02:59,  1.99batch/s, avg_loss=0.436, curr_loss=0.500, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 122/480 [01:02<02:59,  1.99batch/s, avg_loss=0.436, curr_loss=0.500, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 122/480 [01:02<02:59,  1.99batch/s, avg_loss=0.436, curr_loss=0.322, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 122/480 [01:02<02:59,  1.99batch/s, avg_loss=0.436, curr_loss=0.322, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  25%|██▌       | 122/480 [01:03<02:59,  1.99batch/s, avg_loss=0.437, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▌       | 124/480 [01:03<02:58,  1.99batch/s, avg_loss=0.437, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▌       | 124/480 [01:03<02:58,  1.99batch/s, avg_loss=0.437, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▌       | 124/480 [01:03<02:58,  1.99batch/s, avg_loss=0.438, curr_loss=0.556, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▌       | 124/480 [01:03<02:58,  1.99batch/s, avg_loss=0.438, curr_loss=0.556, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▌       | 124/480 [01:04<02:58,  1.99batch/s, avg_loss=0.437, curr_loss=0.338, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▋       | 126/480 [01:04<02:57,  1.99batch/s, avg_loss=0.437, curr_loss=0.338, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▋       | 126/480 [01:04<02:57,  1.99batch/s, avg_loss=0.437, curr_loss=0.338, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▋       | 126/480 [01:04<02:57,  1.99batch/s, avg_loss=0.439, curr_loss=0.693, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▋       | 126/480 [01:04<02:57,  1.99batch/s, avg_loss=0.439, curr_loss=0.693, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  26%|██▋       | 126/480 [01:05<02:57,  1.99batch/s, avg_loss=0.438, curr_loss=0.308, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 128/480 [01:05<02:56,  1.99batch/s, avg_loss=0.438, curr_loss=0.308, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 128/480 [01:05<02:56,  1.99batch/s, avg_loss=0.438, curr_loss=0.308, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 128/480 [01:05<02:56,  1.99batch/s, avg_loss=0.438, curr_loss=0.400, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 128/480 [01:05<02:56,  1.99batch/s, avg_loss=0.438, curr_loss=0.400, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 128/480 [01:06<02:56,  1.99batch/s, avg_loss=0.437, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 130/480 [01:06<02:55,  1.99batch/s, avg_loss=0.437, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 130/480 [01:06<02:55,  1.99batch/s, avg_loss=0.437, curr_loss=0.372, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 130/480 [01:06<02:55,  1.99batch/s, avg_loss=0.437, curr_loss=0.353, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 130/480 [01:06<02:55,  1.99batch/s, avg_loss=0.437, curr_loss=0.353, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  27%|██▋       | 130/480 [01:07<02:55,  1.99batch/s, avg_loss=0.436, curr_loss=0.366, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 132/480 [01:07<02:54,  1.99batch/s, avg_loss=0.436, curr_loss=0.366, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 132/480 [01:07<02:54,  1.99batch/s, avg_loss=0.436, curr_loss=0.366, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 132/480 [01:07<02:54,  1.99batch/s, avg_loss=0.435, curr_loss=0.303, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 132/480 [01:07<02:54,  1.99batch/s, avg_loss=0.435, curr_loss=0.303, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 132/480 [01:08<02:54,  1.99batch/s, avg_loss=0.434, curr_loss=0.288, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 134/480 [01:08<02:53,  1.99batch/s, avg_loss=0.434, curr_loss=0.288, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 134/480 [01:08<02:53,  1.99batch/s, avg_loss=0.434, curr_loss=0.288, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 134/480 [01:08<02:53,  1.99batch/s, avg_loss=0.433, curr_loss=0.292, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 134/480 [01:08<02:53,  1.99batch/s, avg_loss=0.433, curr_loss=0.292, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 134/480 [01:09<02:53,  1.99batch/s, avg_loss=0.433, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 136/480 [01:09<02:52,  1.99batch/s, avg_loss=0.433, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 136/480 [01:09<02:52,  1.99batch/s, avg_loss=0.433, curr_loss=0.386, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 136/480 [01:09<02:52,  1.99batch/s, avg_loss=0.433, curr_loss=0.471, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 136/480 [01:09<02:52,  1.99batch/s, avg_loss=0.433, curr_loss=0.471, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  28%|██▊       | 136/480 [01:10<02:52,  1.99batch/s, avg_loss=0.432, curr_loss=0.307, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 138/480 [01:10<02:52,  1.99batch/s, avg_loss=0.432, curr_loss=0.307, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 138/480 [01:10<02:52,  1.99batch/s, avg_loss=0.432, curr_loss=0.307, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 138/480 [01:10<02:52,  1.99batch/s, avg_loss=0.431, curr_loss=0.292, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 138/480 [01:10<02:52,  1.99batch/s, avg_loss=0.431, curr_loss=0.292, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 138/480 [01:11<02:52,  1.99batch/s, avg_loss=0.430, curr_loss=0.301, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 140/480 [01:11<02:51,  1.99batch/s, avg_loss=0.430, curr_loss=0.301, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 140/480 [01:11<02:51,  1.99batch/s, avg_loss=0.430, curr_loss=0.301, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 140/480 [01:11<02:51,  1.99batch/s, avg_loss=0.429, curr_loss=0.323, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 140/480 [01:11<02:51,  1.99batch/s, avg_loss=0.429, curr_loss=0.323, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  29%|██▉       | 140/480 [01:12<02:51,  1.99batch/s, avg_loss=0.429, curr_loss=0.330, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|██▉       | 142/480 [01:12<02:50,  1.99batch/s, avg_loss=0.429, curr_loss=0.330, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|██▉       | 142/480 [01:12<02:50,  1.99batch/s, avg_loss=0.429, curr_loss=0.330, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|██▉       | 142/480 [01:12<02:50,  1.99batch/s, avg_loss=0.428, curr_loss=0.395, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|██▉       | 142/480 [01:12<02:50,  1.99batch/s, avg_loss=0.428, curr_loss=0.395, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|██▉       | 142/480 [01:13<02:50,  1.99batch/s, avg_loss=0.428, curr_loss=0.297, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 144/480 [01:13<02:49,  1.99batch/s, avg_loss=0.428, curr_loss=0.297, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 144/480 [01:13<02:49,  1.99batch/s, avg_loss=0.428, curr_loss=0.297, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 144/480 [01:13<02:49,  1.99batch/s, avg_loss=0.427, curr_loss=0.385, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 144/480 [01:13<02:49,  1.99batch/s, avg_loss=0.427, curr_loss=0.385, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 144/480 [01:14<02:49,  1.99batch/s, avg_loss=0.426, curr_loss=0.309, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 146/480 [01:14<02:48,  1.99batch/s, avg_loss=0.426, curr_loss=0.309, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 146/480 [01:14<02:48,  1.99batch/s, avg_loss=0.426, curr_loss=0.309, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 146/480 [01:14<02:48,  1.99batch/s, avg_loss=0.426, curr_loss=0.377, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 146/480 [01:14<02:48,  1.99batch/s, avg_loss=0.426, curr_loss=0.377, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  30%|███       | 146/480 [01:15<02:48,  1.99batch/s, avg_loss=0.426, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███       | 148/480 [01:15<02:47,  1.99batch/s, avg_loss=0.426, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███       | 148/480 [01:15<02:47,  1.99batch/s, avg_loss=0.426, curr_loss=0.339, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███       | 148/480 [01:15<02:47,  1.99batch/s, avg_loss=0.425, curr_loss=0.308, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███       | 148/480 [01:15<02:47,  1.99batch/s, avg_loss=0.425, curr_loss=0.308, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███       | 148/480 [01:16<02:47,  1.99batch/s, avg_loss=0.424, curr_loss=0.328, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███▏      | 150/480 [01:16<02:46,  1.99batch/s, avg_loss=0.424, curr_loss=0.328, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███▏      | 150/480 [01:16<02:46,  1.99batch/s, avg_loss=0.424, curr_loss=0.328, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███▏      | 150/480 [01:16<02:46,  1.99batch/s, avg_loss=0.423, curr_loss=0.284, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███▏      | 150/480 [01:16<02:46,  1.99batch/s, avg_loss=0.423, curr_loss=0.284, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  31%|███▏      | 150/480 [01:17<02:46,  1.99batch/s, avg_loss=0.423, curr_loss=0.411, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 152/480 [01:17<02:45,  1.99batch/s, avg_loss=0.423, curr_loss=0.411, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 152/480 [01:17<02:45,  1.99batch/s, avg_loss=0.423, curr_loss=0.411, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 152/480 [01:17<02:45,  1.99batch/s, avg_loss=0.423, curr_loss=0.420, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 152/480 [01:17<02:45,  1.99batch/s, avg_loss=0.423, curr_loss=0.420, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 152/480 [01:18<02:45,  1.99batch/s, avg_loss=0.424, curr_loss=0.503, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 154/480 [01:18<02:43,  1.99batch/s, avg_loss=0.424, curr_loss=0.503, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 154/480 [01:18<02:43,  1.99batch/s, avg_loss=0.424, curr_loss=0.503, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 154/480 [01:18<02:43,  1.99batch/s, avg_loss=0.424, curr_loss=0.512, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 154/480 [01:18<02:43,  1.99batch/s, avg_loss=0.424, curr_loss=0.512, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▏      | 154/480 [01:19<02:43,  1.99batch/s, avg_loss=0.424, curr_loss=0.340, gpu_usage=GPU 0: 140.6MB]
Train Epoch 1:  32%|███▎      | 156/480 [01:19<02:42,  1.99batch/s, avg_loss=0.424, curr_loss=0.340, gpu_usage=GPU 0: 140.6MB]
